# Repo Capsule: dev-jai-nexus
generated_for_date: 2026-03-13
repo: dev-jai-nexus
branch: sprint/q1m3-council-pivot-polyrepo-coverage
head_commit: 981771a
dirty_status: DIRTY
latest_commit_subject: chore(portal): add @next/env for one-shot runtime scripts

## Purpose
- Governed execution and operator surfaces for JAI NEXUS development workflows.
- Houses motion protocols, executor runtime logic, operator UI, and supporting scripts.

## Current Work Front
- latest_motion_dir: motion-0033
- recent proven runtime strip: ARCHITECT -> BUILDER -> VERIFIER
- current likely next work: context bundle generator

## Key Paths
- [x] .nexus/motions
- [x] .nexus/model-slots.yaml
- [x] .nexus/agent-panels.yaml
- [x] .nexus/agent-manifest.yaml
- [x] portal/scripts/council-run.mjs
- [x] portal/src/lib/agentRuntime.ts
- [x] portal/src/lib/work
- [x] portal/src/app/operator
- [x] portal/package.json

## Important Commands
- pnpm council:run motion-0033
- pnpm -C portal typecheck
- pnpm -C portal build
- node portal/scripts/generate-context-bundle.mjs --motion motion-0033

## Directory Tree (bounded)
- 📁 .cache
- 📁 .cache/sourcetree
- 📁 .github
- 📁 .github/workflows
- 📄 .github/workflows/pages.yml.disabled
- 📄 .github/workflows/portal-ci-guardrails.yml
- 📄 .github/workflows/portal-sync-repos.yml
- 📄 .github/workflows/role-guardrails.yml
- 📄 .github/PULL_REQUEST_TEMPLATE.md
- 📁 .nexus
- 📁 .nexus/motions
- 📁 .nexus/motions/motion-0001
- 📄 .nexus/motions/motion-0001/challenge.md
- 📄 .nexus/motions/motion-0001/decision.yaml
- 📄 .nexus/motions/motion-0001/execution.md
- 📄 .nexus/motions/motion-0001/motion.yaml
- 📄 .nexus/motions/motion-0001/proposal.md
- 📄 .nexus/motions/motion-0001/trace.json
- 📄 .nexus/motions/motion-0001/verify.json
- 📁 .nexus/motions/motion-0002
- 📄 .nexus/motions/motion-0002/challenge.md
- 📄 .nexus/motions/motion-0002/decision.yaml
- 📄 .nexus/motions/motion-0002/execution.md
- 📄 .nexus/motions/motion-0002/execution.patch
- 📄 .nexus/motions/motion-0002/motion.yaml
- 📄 .nexus/motions/motion-0002/policy.yaml
- 📄 .nexus/motions/motion-0002/proposal.md
- 📄 .nexus/motions/motion-0002/trace.json
- 📄 .nexus/motions/motion-0002/transcript.jsonl
- 📄 .nexus/motions/motion-0002/verify.json
- 📄 .nexus/motions/motion-0002/vote.json
- 📁 .nexus/motions/motion-0003
- 📄 .nexus/motions/motion-0003/challenge.md
- 📄 .nexus/motions/motion-0003/decision.yaml
- 📄 .nexus/motions/motion-0003/execution.md
- 📄 .nexus/motions/motion-0003/execution.patch
- 📄 .nexus/motions/motion-0003/motion.yaml
- 📄 .nexus/motions/motion-0003/policy.yaml
- 📄 .nexus/motions/motion-0003/proposal.md
- 📄 .nexus/motions/motion-0003/trace.json
- 📄 .nexus/motions/motion-0003/verify.json
- 📄 .nexus/motions/motion-0003/vote.json
- 📁 .nexus/motions/motion-0004
- 📄 .nexus/motions/motion-0004/challenge.md
- 📄 .nexus/motions/motion-0004/decision.yaml
- 📄 .nexus/motions/motion-0004/execution.md
- 📄 .nexus/motions/motion-0004/motion.yaml
- 📄 .nexus/motions/motion-0004/policy.yaml
- 📄 .nexus/motions/motion-0004/proposal.md
- 📄 .nexus/motions/motion-0004/verify.json
- 📄 .nexus/motions/motion-0004/vote.json
- 📁 .nexus/motions/motion-0005
- 📄 .nexus/motions/motion-0005/challenge.md
- 📄 .nexus/motions/motion-0005/decision.yaml
- 📄 .nexus/motions/motion-0005/execution.md
- 📄 .nexus/motions/motion-0005/motion.yaml
- 📄 .nexus/motions/motion-0005/policy.yaml
- 📄 .nexus/motions/motion-0005/proposal.md
- 📄 .nexus/motions/motion-0005/verify.json
- 📄 .nexus/motions/motion-0005/vote.json
- 📁 .nexus/motions/motion-0006
- 📄 .nexus/motions/motion-0006/challenge.md
- 📄 .nexus/motions/motion-0006/decision.yaml
- 📄 .nexus/motions/motion-0006/execution.md
- 📄 .nexus/motions/motion-0006/motion.yaml
- 📄 .nexus/motions/motion-0006/policy.yaml
- 📄 .nexus/motions/motion-0006/proposal.md
- 📄 .nexus/motions/motion-0006/verify.json
- 📄 .nexus/motions/motion-0006/vote.json
- 📁 .nexus/motions/motion-0007
- 📄 .nexus/motions/motion-0007/challenge.md
- 📄 .nexus/motions/motion-0007/decision.yaml
- 📄 .nexus/motions/motion-0007/execution.md
- 📄 .nexus/motions/motion-0007/motion.yaml
- 📄 .nexus/motions/motion-0007/policy.yaml
- 📄 .nexus/motions/motion-0007/proposal.md
- 📄 .nexus/motions/motion-0007/verify.json
- 📄 .nexus/motions/motion-0007/vote.json
- 📁 .nexus/motions/motion-0008
- 📄 .nexus/motions/motion-0008/challenge.md
- 📄 .nexus/motions/motion-0008/decision.yaml
- 📄 .nexus/motions/motion-0008/execution.md
- 📄 .nexus/motions/motion-0008/motion.yaml
- 📄 .nexus/motions/motion-0008/policy.yaml
- 📄 .nexus/motions/motion-0008/proposal.md
- 📄 .nexus/motions/motion-0008/verify.json
- 📄 .nexus/motions/motion-0008/vote.json
- 📁 .nexus/motions/motion-0009
- 📁 .nexus/motions/motion-0009/evidence
- 📄 .nexus/motions/motion-0009/challenge.md
- 📄 .nexus/motions/motion-0009/decision.yaml
- 📄 .nexus/motions/motion-0009/execution.md
- 📄 .nexus/motions/motion-0009/motion.yaml
- 📄 .nexus/motions/motion-0009/policy.yaml
- 📄 .nexus/motions/motion-0009/proposal.md
- 📄 .nexus/motions/motion-0009/verify.json
- 📄 .nexus/motions/motion-0009/vote.json
- 📁 .nexus/motions/motion-0010
- 📁 .nexus/motions/motion-0010/panels
- 📄 .nexus/motions/motion-0010/challenge.md
- 📄 .nexus/motions/motion-0010/decision.yaml
- 📄 .nexus/motions/motion-0010/execution.md
- 📄 .nexus/motions/motion-0010/motion.yaml
- 📄 .nexus/motions/motion-0010/policy.yaml
- 📄 .nexus/motions/motion-0010/proposal.md
- 📄 .nexus/motions/motion-0010/verify.json
- 📄 .nexus/motions/motion-0010/vote.json
- 📁 .nexus/motions/motion-0011
- 📄 .nexus/motions/motion-0011/challenge.md
- 📄 .nexus/motions/motion-0011/decision.yaml
- 📄 .nexus/motions/motion-0011/execution.md
- 📄 .nexus/motions/motion-0011/motion.yaml
- 📄 .nexus/motions/motion-0011/policy.yaml
- 📄 .nexus/motions/motion-0011/proposal.md
- 📄 .nexus/motions/motion-0011/verify.json
- 📄 .nexus/motions/motion-0011/vote.json
- 📁 .nexus/motions/motion-0012
- 📄 .nexus/motions/motion-0012/challenge.md
- 📄 .nexus/motions/motion-0012/decision.yaml
- 📄 .nexus/motions/motion-0012/execution.md
- 📄 .nexus/motions/motion-0012/motion.yaml
- 📄 .nexus/motions/motion-0012/policy.yaml
- 📄 .nexus/motions/motion-0012/proposal.md
- 📄 .nexus/motions/motion-0012/verify.json
- 📄 .nexus/motions/motion-0012/vote.json
- 📁 .nexus/motions/motion-0013
- 📄 .nexus/motions/motion-0013/challenge.md
- 📄 .nexus/motions/motion-0013/decision.yaml
- 📄 .nexus/motions/motion-0013/execution.md
- 📄 .nexus/motions/motion-0013/motion.yaml
- 📄 .nexus/motions/motion-0013/policy.yaml
- 📄 .nexus/motions/motion-0013/proposal.md
- 📄 .nexus/motions/motion-0013/verify.json
- 📄 .nexus/motions/motion-0013/vote.json
- 📁 .nexus/motions/motion-0014
- 📄 .nexus/motions/motion-0014/challenge.md
- 📄 .nexus/motions/motion-0014/decision.yaml
- 📄 .nexus/motions/motion-0014/execution.md
- 📄 .nexus/motions/motion-0014/motion.yaml
- 📄 .nexus/motions/motion-0014/policy.yaml
- 📄 .nexus/motions/motion-0014/proposal.md
- 📄 .nexus/motions/motion-0014/verify.json
- 📄 .nexus/motions/motion-0014/vote.json
- 📁 .nexus/motions/motion-0015
- 📄 .nexus/motions/motion-0015/challenge.md
- 📄 .nexus/motions/motion-0015/decision.yaml
- 📄 .nexus/motions/motion-0015/execution.md
- 📄 .nexus/motions/motion-0015/motion.yaml
- 📄 .nexus/motions/motion-0015/policy.yaml
- 📄 .nexus/motions/motion-0015/proposal.md
- 📄 .nexus/motions/motion-0015/verify.json
- 📄 .nexus/motions/motion-0015/vote.json
- 📁 .nexus/motions/motion-0016
- 📁 .nexus/motions/motion-0016/panels
- 📄 .nexus/motions/motion-0016/challenge.md
- 📄 .nexus/motions/motion-0016/decision.yaml
- 📄 .nexus/motions/motion-0016/execution.md
- 📄 .nexus/motions/motion-0016/motion.yaml
- 📄 .nexus/motions/motion-0016/policy.yaml
- 📄 .nexus/motions/motion-0016/proposal.md
- 📄 .nexus/motions/motion-0016/verify.json
- 📄 .nexus/motions/motion-0016/vote.json
- 📁 .nexus/motions/motion-0017
- 📁 .nexus/motions/motion-0017/panels
